room_selector = {
	default = "default_room"

	game_setup = {
		"default_room"                               = { always = yes }
		"personality_hegemonic_imperialists_room"   = { always = yes }
		"personality_federation_builders_room"      = { always = yes }
		"personality_democratic_crusaders_room"     = { always = yes }
		"personality_evangelizing_zealots_room"     = { always = yes }
		"personality_migrating_flock_room"          = { always = yes }
		"personality_spiritual_seekers_room"        = { always = yes }
		"personality_decadent_hierarchy_room"       = { always = yes }
		"personality_slaving_despots_room"          = { always = yes }
		"personality_erudite_explorers_room"        = { always = yes }
		"personality_fanatic_purifier_room"         = { always = yes }
		"personality_metalheads_room"               = { always = yes }
		"personality_harmonious_hierarchy_room"     = { always = yes }
		"personality_peaceful_traders_room"         = { always = yes }
		"personality_xenophobic_isolationists_room" = { always = yes }
		"personality_ruthless_capitalists_room"     = { always = yes }
		"personality_honorbound_warriors_room"      = { always = yes }
		"personality_fanatic_befrienders_room"      = { always = yes }
		"personality_hive_mind_room"                = { always = yes }
		"runic_room"                                = { always = yes }
		"scrappy_room"                              = { always = yes }
		"crystalline_room"                          = { always = yes }
		"organic_room"                              = { always = yes }
		"gilded_room"                               = { always = yes }
		"machine_room"                              = { always = yes }
		"lithoid_room"                              = { always = yes }
		"necroids_room"                             = { always = yes }
		"empty_room"                                = { always = yes }
		"ufop_01_transmission_room"                 = { always = yes }
		"klingon_01_transmission_room"              = { always = yes }
		"romulan_01_transmission_room"              = { always = yes }
		"cardassian_01_transmission_room"           = { always = yes }
		"ferengi_transmission_room"                 = { always = yes }
		"gorn_transmission_room"                    = { always = yes }
		"orion_transmission_room"                   = { always = yes }
	}

	ruler = {
		"default_room"                              = { always = no }
		"crisis_room"                               = { exists = owner owner = { has_crisis_level = crisis_level_5 } }
		"galactic_emperor_room"                     = { exists = owner owner = { is_galactic_emperor = yes } }
		"galactic_custodian_room"                   = { exists = owner owner = { is_galactic_custodian = yes } }
		"ufop_01_transmission_room"                 = { exists = owner owner = { is_ufop = yes } }
		"klingon_01_transmission_room"              = { exists = owner owner = { is_klingon = yes } }
		"romulan_01_transmission_room"              = { exists = owner owner = { is_romulan = yes } }
		"cardassian_01_transmission_room"           = { exists = owner owner = { is_cardassian = yes } }
		"ferengi_transmission_room"                 = { exists = owner owner = { is_ferengi_empire = yes } }
		"gorn_transmission_room"                    = { exists = owner owner = { is_gorn_hegemony = yes } }
		"orion_transmission_room"                   = { exists = owner owner = { is_orion_syndicate = yes } }
		"lithoid_room"                              = { exists = owner owner = { lithoids_portrait = yes } }
		"necroids_room"                             = { exists = owner owner = { necroids_portrait = yes } }
		"personality_hegemonic_imperialists_room"   = { exists = owner owner = { has_ai_personality = hegemonic_imperialists } }
		"personality_federation_builders_room"      = { exists = owner owner = { has_ai_personality = federation_builders } }
		"personality_democratic_crusaders_room"     = { exists = owner owner = { has_ai_personality = democratic_crusaders } }
		"personality_evangelizing_zealots_room"     = { exists = owner owner = { has_ai_personality = evangelising_zealots } }
		"personality_migrating_flock_room"          = { exists = owner owner = { has_ai_personality = migrating_flock } }
		"personality_spiritual_seekers_room"        = { exists = owner owner = { has_ai_personality = spiritual_seekers } }
		"personality_decadent_hierarchy_room"       = { exists = owner owner = { has_ai_personality = decadent_hierarchy } }
		"personality_slaving_despots_room"          = { exists = owner owner = { has_ai_personality = slaving_despots } }
		"personality_erudite_explorers_room"        = { exists = owner owner = { has_ai_personality = erudite_explorers } }
		"personality_fanatic_purifier_room"         = { exists = owner owner = { has_ai_personality = fanatic_purifiers } }
		"personality_metalheads_room"               = { exists = owner owner = { has_ai_personality = metalhead } }
		"personality_harmonious_hierarchy_room"     = { exists = owner owner = { has_ai_personality = harmonious_hierarchy } }
		"personality_peaceful_traders_room"         = { exists = owner owner = { has_ai_personality = peaceful_traders } }
		"personality_xenophobic_isolationists_room" = { exists = owner owner = { has_ai_personality = xenophobic_isolationists } }
		"personality_ruthless_capitalists_room"     = { exists = owner owner = { has_ai_personality = ruthless_capitalists } }
		"personality_honorbound_warriors_room"      = { exists = owner owner = { has_ai_personality = honorbound_warriors } }
		"personality_fanatic_befrienders_room"      = { exists = owner owner = { has_ai_personality = fanatic_befrienders } }
		"tholian_transmission_room"                 = { exists = owner owner = { has_country_flag = tholian } }
	}
}
